����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20150528,,16.85,16.85,16.85,16.85,14900,251065,5.15,44.0171,16.85,0.0229,1095250000,,4381000000,65000000,0,260000000,29.2343,14.8678,7.6006,-113.4148,
603669.SH,�鿵ҩҵ,20150529,16.85,18.54,18.54,18.54,18.54,10600,196524,1.69,10.0297,18.54,0.0163,1205100000,,4820400000,65000000,0,260000000,32.1664,16.359,8.3629,-124.79,
603669.SH,�鿵ҩҵ,20150601,18.54,20.39,20.39,20.39,20.39,7500,152925,1.85,9.9784,20.39,0.0115,1325350000,,5301400000,65000000,0,260000000,35.3761,17.9913,9.1974,-137.242,
603669.SH,�鿵ҩҵ,20150602,20.39,22.43,22.43,22.43,22.43,8300,186169,2.04,10.0049,22.43,0.0128,1457950000,,5831800000,65000000,0,260000000,38.9155,19.7913,10.1176,-150.973,
603669.SH,�鿵ҩҵ,20150603,22.43,24.67,24.67,24.67,24.67,12300,303441,2.24,9.9866,24.67,0.0189,1603550000,,6414200000,65000000,0,260000000,42.8018,21.7678,11.128,-166.0501,
603669.SH,�鿵ҩҵ,20150604,24.67,27.14,27.14,27.14,27.14,17600,477664,2.47,10.0122,27.14,0.0271,1764100000,,7056400000,65000000,0,260000000,47.0872,23.9473,12.2421,-182.6753,
603669.SH,�鿵ҩҵ,20150605,27.14,29.85,29.85,29.85,29.85,16000,477600,2.71,9.9853,29.85,0.0246,1940250000,,7761000000,65000000,0,260000000,51.789,26.3385,13.4646,-200.9159,
603669.SH,�鿵ҩҵ,20150608,29.85,32.84,32.84,32.84,32.84,21800,715912,2.99,10.0168,32.84,0.0335,2134600000,,8538400000,65000000,0,260000000,56.9765,28.9767,14.8133,-221.0411,
603669.SH,�鿵ҩҵ,20150609,32.84,36.12,36.12,36.12,36.12,31600,1141392,3.28,9.9878,36.12,0.0486,2347800000,,9391200000,65000000,0,260000000,62.6672,31.8709,16.2928,-243.1183,
603669.SH,�鿵ҩҵ,20150610,36.12,39.73,39.73,39.73,39.73,74800,2971804,3.61,9.9945,39.73,0.1151,2582450000,,10329800000,65000000,0,260000000,68.9305,35.0562,17.9212,-267.4167,
603669.SH,�鿵ҩҵ,20150611,39.73,43.7,43.7,43.7,43.7,57100,2495270,3.97,9.9924,43.7,0.0878,2840500000,,11362000000,65000000,0,260000000,75.8183,38.5591,19.7119,-294.1382,
603669.SH,�鿵ҩҵ,20150612,43.7,48.07,48.07,48.07,48.07,39100,1879537,4.37,10,48.07,0.0602,3124550000,,12498200000,65000000,0,260000000,83.4002,42.4151,21.6831,-323.552,
603669.SH,�鿵ҩҵ,20150615,48.07,52.88,52.88,52.88,52.88,187700,9925576,4.81,10.0062,52.88,0.2888,3437200000,,13748800000,65000000,0,260000000,91.7454,46.6592,23.8528,-355.9274,
603669.SH,�鿵ҩҵ,20150616,52.88,58.17,58.17,53.19,58.17,25686572,1473115010,5.29,10.0038,57.3496,39.5178,3781050000,,15124200000,65000000,0,260000000,100.9234,51.3269,26.239,-391.5336,
603669.SH,�鿵ҩҵ,20150617,58.17,54,56.4,52.35,52.35,5961400,318299223,-5.82,-10.0052,53.3934,9.1714,3402750000,,13611000000,65000000,0,260000000,90.8259,46.1916,23.6137,-352.36,
603669.SH,�鿵ҩҵ,20150618,52.35,48,50,47.12,47.12,19966784,950044620,-5.23,-9.9904,47.5813,30.7181,3062800000,,12251200000,65000000,0,260000000,81.7519,41.5768,21.2546,-317.1577,
603669.SH,�鿵ҩҵ,20150619,47.12,43.44,44.58,42.41,42.41,12560369,540827930,-4.71,-9.9958,43.0583,19.3236,2756650000,,11026600000,65000000,0,260000000,73.5802,37.4209,19.13,-285.4554,
603669.SH,�鿵ҩҵ,20150623,42.41,42.02,43.02,38.85,42.13,10770502,445835513,-0.28,-0.6602,41.3941,16.57,2738450000,,10953800000,65000000,0,260000000,73.0944,37.1738,19.0037,-283.5707,
603669.SH,�鿵ҩҵ,20150624,42.13,42.98,43.9,40.87,41.72,11766648,499970039,-0.41,-0.9732,42.4904,18.1025,2711800000,,10847200000,65000000,0,260000000,72.3831,36.8121,18.8188,-280.8111,
603669.SH,�鿵ҩҵ,20150625,41.72,41.5,41.5,38.85,38.93,10518267,422070525,-2.79,-6.6874,40.1274,16.1819,2530450000,,10121800000,65000000,0,260000000,67.5425,34.3503,17.5603,-262.032,
603669.SH,�鿵ҩҵ,20150626,38.93,37.5,37.68,35.04,35.04,7574539,272772697,-3.89,-9.9923,36.0118,11.6531,2277600000,,9110400000,65000000,0,260000000,60.7935,30.9179,15.8056,-235.849,
603669.SH,�鿵ҩҵ,20150629,35.04,35.7,35.95,31.54,31.54,9169652,301554421,-3.5,-9.9886,32.8861,14.1072,2050100000,,8200400000,65000000,0,260000000,54.7211,27.8296,14.2269,-212.291,
603669.SH,�鿵ҩҵ,20150630,31.54,31.53,33.98,28.39,33.32,10996531,342436733,1.78,5.6436,31.1404,16.9177,2165800000,,8663200000,65000000,0,260000000,57.8093,29.4002,15.0298,-224.2719,
603669.SH,�鿵ҩҵ,20150701,33.32,32.5,35.35,31.5,31.69,10570414,357672607,-1.63,-4.892,33.8371,16.2622,2059850000,,8239400000,65000000,0,260000000,54.9813,27.962,14.2945,-213.3006,
603669.SH,�鿵ҩҵ,20150702,31.69,31.99,33.34,30,30.99,8633918,274880829,-0.7,-2.2089,31.8373,13.283,2014350000,,8057400000,65000000,0,260000000,53.7668,27.3443,13.9788,-208.5891,
603669.SH,�鿵ҩҵ,20150703,30.99,29.98,32.73,28.86,30.77,8124607,249593785,-0.22,-0.7099,30.7207,12.4994,2000050000,,8000200000,65000000,0,260000000,53.3851,27.1502,13.8795,-207.1083,
603669.SH,�鿵ҩҵ,20150706,30.77,33.85,33.85,27.75,29.96,10494693,327931680,-0.81,-2.6324,31.2474,16.1457,1947400000,,7789600000,65000000,0,260000000,51.9798,26.4355,13.5142,-201.6563,
603669.SH,�鿵ҩҵ,20150707,29.96,28,28.89,26.96,26.96,4161965,114259309,-3,-10.0134,27.4532,6.403,1752400000,,7009600000,65000000,0,260000000,46.7749,23.7884,12.161,-181.4637,
603669.SH,�鿵ҩҵ,20150708,26.96,24.26,24.86,24.26,24.26,3397720,82507118,-2.7,-10.0148,24.2831,5.2273,1576900000,,6307600000,65000000,0,260000000,42.0905,21.4061,10.9431,-163.2904,
603669.SH,�鿵ҩҵ,20150709,24.26,22.1,26.69,22.1,26.69,9094561,234313232,2.43,10.0165,25.7641,13.9916,1734850000,,6939400000,65000000,0,260000000,46.3064,23.5502,12.0392,-179.6464,
