����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
300254.SZ,ǪԴҽҩ,20110819,,18,18.38,16.59,16.82,21025807,359146701.2,3.82,29.3846,17.0812,77.586,455822000,,2250516000,27100000,0,133800000,49.2717,12.9892,7.0427,-147.9728,
300254.SZ,ǪԴҽҩ,20110822,16.82,16.99,17.3,16.21,17.3,13087530,220695922.5,0.48,2.8537,16.8631,48.2935,468830000,,2314740000,27100000,0,133800000,50.6777,13.3598,7.2437,-152.1955,
300254.SZ,ǪԴҽҩ,20110823,17.3,17.03,19.03,16.72,19.03,15187332,271777583.7,1.73,10,17.895,56.0418,515713000,,2546214000,27100000,0,133800000,55.7455,14.6958,7.9681,-167.4151,
300254.SZ,ǪԴҽҩ,20110824,19.03,19.7,20.88,19.45,20.15,16888478,339210058.2,1.12,5.8854,20.0853,62.3191,546065000,,2696070000,27100000,0,133800000,59.0264,15.5607,8.437,-177.2682,
300254.SZ,ǪԴҽҩ,20110825,20.15,19.89,22.17,19.81,22.17,13626990,281465467.3,2.02,10.0248,20.655,50.2841,600807000,,2966346000,27100000,0,133800000,64.9437,17.1207,9.2828,-195.039,
300254.SZ,ǪԴҽҩ,20110826,22.17,22.22,23.8,21.68,23.15,14503916,327593971.4,0.98,4.4204,22.5866,53.52,627365000,,3097470000,27100000,0,133800000,67.8144,17.8775,9.6931,-203.6605,
300254.SZ,ǪԴҽҩ,20110829,23.15,22.82,23.58,22.58,23.1,9525118,220315501.6,-0.05,-0.216,23.1299,35.148,626010000,,3090780000,27100000,0,133800000,67.668,17.8389,9.6722,-203.2206,
300254.SZ,ǪԴҽҩ,20110830,23.1,23,23.5,21.69,21.69,10201145,228912603.6,-1.41,-6.1039,22.4399,37.6426,587799000,,2902122000,27100000,0,133800000,63.5376,16.75,9.0818,-190.8163,
300254.SZ,ǪԴҽҩ,20110831,21.69,21.58,22.5,21.15,22.2,8755097,190655630.4,0.51,2.3513,21.7765,32.3066,601620000,,2970360000,27100000,0,133800000,65.0316,17.1439,9.2954,-195.303,
300254.SZ,ǪԴҽҩ,20110901,22.2,22,22.19,20.82,20.95,6856582,147043816.7,-1.25,-5.6306,21.4456,25.301,567745000,,2803110000,27100000,0,133800000,61.3699,16.1785,8.772,-184.3062,
300254.SZ,ǪԴҽҩ,20110902,20.95,20.85,21.81,20.77,21.45,7571428,161901104,0.5,2.3866,21.3832,27.9388,581295000,,2870010000,27100000,0,133800000,62.8345,16.5647,8.9813,-188.7049,
