´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20110909,,48.5,49.51,45.71,45.8,10842168,513630483.8,-6.2,-11.9231,47.3734,45.1757,1099200000,,5496000000,24000000,0,120000000,35.9036,12.6618,3.0035,-169.0583,
002614.SZ,°Â¼Ñ»ª,20110913,45.8,46.1,46.97,42.8,43.8,4986800,221428145.8,-2,-4.3668,44.4029,20.7783,1051200000,,5256000000,24000000,0,120000000,34.3357,12.1089,2.8724,-161.6758,
002614.SZ,°Â¼Ñ»ª,20110914,43.8,43.5,44.4,43.07,44.2,3142902,137526906.7,0.4,0.9132,43.7579,13.0954,1060800000,,5304000000,24000000,0,120000000,34.6493,12.2195,2.8986,-163.1523,
002614.SZ,°Â¼Ñ»ª,20110915,44.2,43.91,44.92,43.3,43.85,3154980,139430449.5,-0.35,-0.7919,44.1938,13.1457,1052400000,,5262000000,24000000,0,120000000,34.3749,12.1227,2.8756,-161.8604,
002614.SZ,°Â¼Ñ»ª,20110916,43.85,43.98,43.98,42.86,42.91,2488363,107924468.1,-0.94,-2.1437,43.3717,10.3682,1029840000,,5149200000,24000000,0,120000000,33.638,11.8629,2.814,-158.3907,
002614.SZ,°Â¼Ñ»ª,20110919,42.91,42.45,42.45,40.57,40.57,2078362,85624014.4,-2.34,-5.4533,41.1978,8.6598,973680000,,4868400000,24000000,0,120000000,31.8037,11.2159,2.6605,-149.7532,
002614.SZ,°Â¼Ñ»ª,20110920,40.57,40.09,41.28,40.09,40.9,1149442,46777462,0.33,0.8134,40.6958,4.7893,981600000,,4908000000,24000000,0,120000000,32.0624,11.3072,2.6822,-150.9713,
002614.SZ,°Â¼Ñ»ª,20110921,40.9,40.97,42.38,40.78,42.07,1907983,79664830.4,1.17,2.8606,41.7534,7.9499,1009680000,,5048400000,24000000,0,120000000,32.9795,11.6306,2.7589,-155.29,
002614.SZ,°Â¼Ñ»ª,20110922,42.07,42,42.54,40.5,40.55,1662034,69115685.6,-1.52,-3.613,41.585,6.9251,973200000,,4866000000,24000000,0,120000000,31.788,11.2104,2.6592,-149.6794,
002614.SZ,°Â¼Ñ»ª,20110923,40.55,39.7,40.38,39.4,40.3,1275717,50774670.6,-0.25,-0.6165,39.8009,5.3155,967200000,,4836000000,24000000,0,120000000,31.592,11.1413,2.6428,-148.7565,
