代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),A股流通市值(元),B股流通市值(元),总市值(元),A股流通股本(股),B股流通股本(股),总股本(股),市盈率,市净率,市销率,市现率,
001270.SZ,铖昌科技,20220606,,26.02,31.22,26.02,31.22,594922,18478653,9.54,44.0037,31.0606,2.1283,872708270,,3490800174.12,27953500,0,111812946,19.9818,4.9299,16.5493,-18.5286,
001270.SZ,铖昌科技,20220607,31.22,34.34,34.34,34.34,34.34,98323,3376412,3.12,9.9936,34.34,0.3517,959923190,,3839656565.64,27953500,0,111812946,21.9787,5.4226,18.2032,-20.3803,
001270.SZ,铖昌科技,20220608,34.34,37.77,37.77,37.77,37.77,115013,4344041,3.43,9.9884,37.77,0.4114,1055803695,,4223174970.42,27953500,0,111812946,24.174,5.9642,20.0213,-22.416,
001270.SZ,铖昌科技,20220609,37.77,41.55,41.55,41.55,41.55,189589,7877423,3.78,10.0079,41.55,0.6782,1161467925,,4645827906.3,27953500,0,111812946,26.5933,6.5611,22.0251,-24.6593,
001270.SZ,铖昌科技,20220610,41.55,45.71,45.71,45.71,45.71,300936,13755785,4.16,10.012,45.71,1.0766,1277754485,,5110969761.66,27953500,0,111812946,29.2558,7.218,24.2302,-27.1282,
001270.SZ,铖昌科技,20220613,45.71,50.28,50.28,50.28,50.28,790921,39767508,4.57,9.9978,50.28,2.8294,1405501980,,5621954924.88,27953500,0,111812946,32.1807,7.9397,26.6527,-29.8405,
001270.SZ,铖昌科技,20220614,50.28,55.31,55.31,55.31,55.31,288441,15953672,5.03,10.004,55.31,1.0319,1546108085,,6184374043.26,27953500,0,111812946,35.4001,8.7339,29.3191,-32.8257,
001270.SZ,铖昌科技,20220615,55.31,60.84,60.84,60.84,60.84,124897,7598733,5.53,9.9982,60.84,0.4468,1700690940,,6802699634.64,27953500,0,111812946,38.9395,9.6072,32.2504,-36.1077,
001270.SZ,铖昌科技,20220616,60.84,66.92,66.92,66.92,66.92,162858,10898457,6.08,9.9934,66.92,0.5826,1870648220,,7482522346.32,27953500,0,111812946,42.8309,10.5673,35.4734,-39.7161,
001270.SZ,铖昌科技,20220617,66.92,73.61,73.61,73.61,73.61,427810,31491094,6.69,9.997,73.61,1.5304,2057657135,,8230550955.06,27953500,0,111812946,47.1127,11.6237,39.0196,-43.6865,
001270.SZ,铖昌科技,20220620,73.61,80.97,80.97,80.97,80.97,7775101,629549928,7.36,9.9986,80.97,27.8144,2263394895,,9053494237.62,27953500,0,111812946,51.8233,12.7859,42.9211,-48.0545,
001270.SZ,铖昌科技,20220621,80.97,85.99,89.07,83.88,89.07,12472186,1085504003,8.1,10.0037,87.034,44.6176,2489818245,,9959179100.22,27953500,0,111812946,57.0075,14.0649,47.2148,-52.8618,
001270.SZ,铖昌科技,20220622,89.07,89.07,97.98,86.01,93.52,18052846,1672091421,4.45,4.9961,92.622,64.5817,2614211320,,10456746709.92,27953500,0,111812946,59.8557,14.7676,49.5736,-55.5028,
001270.SZ,铖昌科技,20220623,93.52,99.5,102.87,99.13,102.87,5623295,570984611,9.35,9.9979,101.5392,20.1166,2875576545,,11502197755.02,27953500,0,111812946,65.84,16.2441,54.5299,-61.0519,
001270.SZ,铖昌科技,20220624,102.87,106.63,113.16,106,106.9,10330377,1127767052,4.03,3.9176,109.17,36.9556,2988229150,,11952803927.4,27953500,0,111812946,68.4193,16.8804,56.6662,-63.4436,
001270.SZ,铖昌科技,20220627,106.9,107.11,115.29,107.01,114.6,8957583,1002126403,7.7,7.203,111.8746,32.0446,3203471100,,12813763611.6,27953500,0,111812946,73.3475,18.0963,60.7478,-68.0134,
001270.SZ,铖昌科技,20220628,114.6,112.11,113.81,105.1,110.99,9833469,1078095968,-3.61,-3.1501,109.6354,35.178,3102558965,,12410118876.54,27953500,0,111812946,71.037,17.5263,58.8342,-65.871,
001270.SZ,铖昌科技,20220629,110.99,111,111.98,99.89,100,9795770,1001048166,-10.99,-9.9018,102.1919,35.0431,2795350000,,11181294600,27953500,0,111812946,64.0031,15.7909,53.0086,-59.3486,
001270.SZ,铖昌科技,20220630,100,100.1,102.89,98.01,101.2,6388293,644466733,1.2,1.2,100.8825,22.8533,2828894200,,11315470135.2,27953500,0,111812946,64.7711,15.9804,53.6447,-60.0607,
001270.SZ,铖昌科技,20220701,101.2,100,111.32,98.08,111.32,7715060,818753550,10.12,10,106.1241,27.5996,3111783620,,12447017148.72,27953500,0,111812946,71.2482,17.5784,59.0092,-66.0668,
001270.SZ,铖昌科技,20220704,111.32,111,111,100.19,100.19,8704357,896609379,-11.13,-9.9982,103.007,31.1387,2800661165,,11202539059.74,27953500,0,111812946,64.1247,15.8209,53.1093,-59.4613,
001270.SZ,铖昌科技,20220705,100.19,98.02,99.84,90.17,92.69,8258086,779106239,-7.5,-7.4858,94.3447,29.5422,2591009915,,10363941964.74,27953500,0,111812946,59.3245,14.6366,49.1337,-55.0102,
001270.SZ,铖昌科技,20220706,92.69,91.05,95.66,89.92,93.24,5042250,471054855,0.55,0.5934,93.4216,18.038,2606384340,,10425439085.04,27953500,0,111812946,59.6765,14.7234,49.4252,-55.3366,
001270.SZ,铖昌科技,20220707,93.24,92.38,95,88.9,93.3,4703238,432560343,0.06,0.0644,91.9708,16.8252,2608061550,,10432147861.8,27953500,0,111812946,59.7149,14.7329,49.457,-55.3722,
001270.SZ,铖昌科技,20220708,93.3,93.3,96.74,91.39,92.1,4674876,437602070,-1.2,-1.2862,93.6072,16.7238,2574517350,,10297972326.6,27953500,0,111812946,58.9468,14.5434,48.8209,-54.66,
001270.SZ,铖昌科技,20220711,92.1,91.15,92.99,83.5,85.27,7417888,643513535,-6.83,-7.4159,86.7516,26.5365,2383594945,,9534289905.42,27953500,0,111812946,54.5754,13.4649,45.2004,-50.6065,
001270.SZ,铖昌科技,20220712,85.27,85.3,91.33,85.3,88.28,5630159,496146467,3.01,3.53,88.123,20.1412,2467734980,,9870846872.88,27953500,0,111812946,56.5019,13.9402,46.796,-52.3929,
001270.SZ,铖昌科技,20220713,88.28,86.97,86.97,83.28,84.99,4384847,371782664,-3.29,-3.7268,84.7881,15.6862,2375767965,,9502982280.54,27953500,0,111812946,54.3962,13.4207,45.052,-50.4403,
001270.SZ,铖昌科技,20220714,84.99,83.32,87.38,83.05,86.09,3529470,302952446,1.1,1.2943,85.8351,12.6262,2406516815,,9625976521.14,27953500,0,111812946,55.1002,13.5944,45.6351,-51.0932,
001270.SZ,铖昌科技,20220715,86.09,86,94.7,85,90.9,7101177,653439074,4.81,5.5872,92.0184,25.4035,2540973150,,10163796791.4,27953500,0,111812946,58.1788,14.3539,48.1848,-53.9478,
001270.SZ,铖昌科技,20220718,90.9,90.9,94.47,90.5,93.9,4901985,454356014,3,3.3003,92.6882,17.5362,2624833650,,10499235629.4,27953500,0,111812946,60.0989,14.8276,49.7751,-55.7283,
001270.SZ,铖昌科技,20220719,93.9,93.8,103.29,92.57,103.29,5112973,508161998,9.39,10,99.3868,18.291,2887317015,,11549159192.34,27953500,0,111812946,66.1088,16.3104,54.7526,-61.3011,
001270.SZ,铖昌科技,20220720,103.29,104.99,113.62,104.01,113.62,8059437,882086581,10.33,10.001,109.4477,28.8316,3176076670,,12704186924.52,27953500,0,111812946,72.7203,17.9416,60.2284,-67.4318,
001270.SZ,铖昌科技,20220721,113.62,111.5,114.8,109.01,113.84,5431427,609206821,0.22,0.1936,112.1633,19.4302,3182226440,,12728785772.64,27953500,0,111812946,72.8611,17.9763,60.345,-67.5624,
