����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
300377.SZ,Ӯʱʤ,20140127,,25.9,31.08,25.9,31.08,343495,10517702.1,9.5,44.0222,30.6197,2.4801,430458000,,1720278000,13850000,0,55350000,41.1701,10.4739,10.2271,191.2896,
300377.SZ,Ӯʱʤ,20140128,31.08,34.19,34.19,34.19,34.19,603058,20618553,3.11,10.0064,34.19,4.3542,473531500,,1892416500,13850000,0,55350000,45.2898,11.522,11.2505,210.4308,
300377.SZ,Ӯʱʤ,20140129,34.19,37.61,37.61,36.71,36.95,4461813,166870647.2,2.76,8.0725,37.3997,32.2153,511757500,,2045182500,13850000,0,55350000,48.9458,12.4521,12.1587,227.4179,
300377.SZ,Ӯʱʤ,20140130,36.95,35.6,37.47,33.45,37.26,6745372,238211703.7,0.31,0.839,35.3148,48.703,516051000,,2062341000,13850000,0,55350000,49.3565,12.5566,12.2607,229.3259,
300377.SZ,Ӯʱʤ,20140207,37.26,36.4,38.79,35.6,38.3,4876502,181258903.7,1.04,2.7912,37.1699,35.2094,530455000,,2119905000,13850000,0,55350000,50.7341,12.907,12.6029,235.7269,
300377.SZ,Ӯʱʤ,20140210,38.3,37.81,42.13,37.8,41.56,6692121,267614568.7,3.26,8.5117,39.9895,48.3186,575606000,,2300346000,13850000,0,55350000,55.0525,14.0057,13.6756,255.7913,
300377.SZ,Ӯʱʤ,20140211,41.56,40.78,42.5,39.4,41.14,5402514,219923814.1,-0.42,-1.0106,40.7077,39.0073,569789000,,2277099000,13850000,0,55350000,54.4961,13.8641,13.5374,253.2063,
300377.SZ,Ӯʱʤ,20140212,41.14,40.82,45,40.8,44.18,5156871,222838607.6,3.04,7.3894,43.212,37.2337,611893000,,2445363000,13850000,0,55350000,58.523,14.8886,14.5378,271.9168,
300377.SZ,Ӯʱʤ,20140213,44.18,43.3,43.78,40.38,40.8,3966311,167260555.8,-3.38,-7.6505,42.1703,28.6376,565080000,,2258280000,13850000,0,55350000,54.0457,13.7495,13.4256,251.1137,
300377.SZ,Ӯʱʤ,20140214,40.8,40.56,43.85,40.56,43.23,3227042,136824467.8,2.43,5.9559,42.3993,23.2999,598735500,,2392780500,13850000,0,55350000,57.2646,14.5684,14.2252,266.0698,
300377.SZ,Ӯʱʤ,20140217,43.23,44.38,45.2,42.51,44.59,4115384,181343464.4,1.36,3.146,44.0648,29.714,617571500,,2468056500,13850000,0,55350000,59.0661,15.0268,14.6727,274.4402,
300377.SZ,Ӯʱʤ,20140218,44.59,44.39,45.55,43.3,43.6,3679800,163033381.6,-0.99,-2.2202,44.305,26.569,603860000,,2413260000,13850000,0,55350000,57.7547,14.6931,14.3469,268.347,
300377.SZ,Ӯʱʤ,20140219,43.6,43.67,44.38,41.36,42.08,2438421,103591320.1,-1.52,-3.4862,42.483,17.6059,582808000,,2329128000,13850000,0,55350000,55.7413,14.1809,13.8467,258.9918,
300377.SZ,Ӯʱʤ,20140220,42.08,41.87,43.63,40.5,41.7,2435039,102494895.9,-0.38,-0.903,42.0917,17.5815,577545000,,2308095000,13850000,0,55350000,55.2379,14.0528,13.7217,256.653,
300377.SZ,Ӯʱʤ,20140221,41.7,41.4,42.49,41,42.45,1583449,66158407.4,0.75,1.7986,41.7812,11.4328,587932500,,2349607500,13850000,0,55350000,56.2314,14.3056,13.9685,261.269,
300377.SZ,Ӯʱʤ,20140224,42.45,42.6,43.43,42.18,43.25,1633766,70054772.8,0.8,1.8846,42.8793,11.7961,599012500,,2393887500,13850000,0,55350000,57.2911,14.5752,14.2317,266.1928,
300377.SZ,Ӯʱʤ,20140225,43.25,43.31,47.58,42.83,44.82,6649634,303394986.3,1.57,3.6301,45.6258,48.0118,620757000,,2480787000,13850000,0,55350000,59.3708,15.1043,14.7484,275.8558,
300377.SZ,Ӯʱʤ,20140226,44.82,44,44.34,40.34,42.68,4364222,183186763.3,-2.14,-4.7747,41.9747,31.5106,591118000,,2362338000,13850000,0,55350000,56.5361,14.3831,14.0442,262.6846,
300377.SZ,Ӯʱʤ,20140227,42.68,42.46,42.78,38.41,38.41,3706442,149059771.5,-4.27,-10.0047,40.2164,26.7613,531978500,,2125993500,13850000,0,55350000,50.8798,12.9441,12.6391,236.4039,
