´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220606,,47.5,59.48,44.5,51.52,11772530,555370958,19.96,63.2446,47.1752,66.497,912102300.48,,3846826683.84,17703849,0,74666667,31.4574,5.7323,3.6188,-3173.843,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220607,51.52,47,52,45,47.97,9976216,483072331,-3.55,-6.8905,48.4224,56.3505,849253636.53,,3581760015.99,17703849,0,74666667,29.2899,5.3373,3.3695,-2955.1484,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220608,47.97,46,48.47,44.54,45.53,7426440,341450509,-2.44,-5.0865,45.9777,41.9482,806056244.97,,3399573348.51,17703849,0,74666667,27.8,5.0658,3.1981,-2804.8345,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220609,45.53,44.4,44.4,41.4,41.53,6759546,288874083,-4,-8.7854,42.7357,38.1812,735240848.97,,3100906680.51,17703849,0,74666667,25.3577,4.6208,2.9171,-2558.418,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220610,41.53,40.6,44.18,40.6,42.8,5798381,244309973,1.27,3.058,42.1342,32.7521,757724737.2,,3195733347.6,17703849,0,74666667,26.1331,4.7621,3.0063,-2636.6553,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220613,42.8,42.21,43.45,41.2,42.01,4672252,197310153,-0.79,-1.8458,42.2302,26.3912,743738696.49,,3136746680.67,17703849,0,74666667,25.6508,4.6742,2.9508,-2587.988,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220614,42.01,41.28,41.5,39.69,41.07,4095382,167096977,-0.94,-2.2376,40.8013,23.1327,727097078.43,,3066560013.69,17703849,0,74666667,25.0768,4.5696,2.8848,-2530.0801,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220615,41.07,41.69,43.44,41.05,41.2,5380987,228464183,0.13,0.3165,42.4577,30.3944,729398578.8,,3076266680.4,17703849,0,74666667,25.1562,4.5841,2.8939,-2538.0886,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220616,41.2,40.8,41.56,40.44,40.65,3823864,156136799,-0.55,-1.335,40.8322,21.5991,719661461.85,,3035200013.55,17703849,0,74666667,24.8204,4.5229,2.8553,-2504.2065,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220617,40.65,40,41.1,39.66,40.88,3388231,136456775,0.23,0.5658,40.2738,19.1384,723733347.12,,3052373346.96,17703849,0,74666667,24.9608,4.5485,2.8715,-2518.3755,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220620,40.88,40.86,41.84,40.86,40.92,3324831,137365735,0.04,0.0978,41.3151,18.7803,724441501.08,,3055360013.64,17703849,0,74666667,24.9852,4.5529,2.8743,-2520.8396,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220621,40.92,40.61,44.85,40.33,43.7,6536586,279059118,2.78,6.7937,42.6919,36.9218,773658201.3,,3262933347.9,17703849,0,74666667,26.6826,4.8622,3.0695,-2692.0989,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220622,43.7,42.82,46.39,42.31,44.17,7260743,320289449,0.47,1.0755,44.1125,41.0122,781979010.33,,3298026681.39,17703849,0,74666667,26.9696,4.9145,3.1026,-2721.053,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220623,44.17,44.51,46.69,43.61,46.03,5871665,265038049,1.86,4.211,45.1385,33.166,814908169.47,,3436906682.01,17703849,0,74666667,28.1053,5.1215,3.2332,-2835.6365,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220624,46.03,46.93,50.02,45.5,46.56,6834857,325406279,0.53,1.1514,47.6098,38.6066,824291209.44,,3476480015.52,17703849,0,74666667,28.4289,5.1805,3.2704,-2868.2866,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220627,46.56,46.2,46.92,44.66,45.92,4175594,191037970,-0.64,-1.3746,45.7511,23.5858,812960746.08,,3428693348.64,17703849,0,74666667,28.0382,5.1092,3.2255,-2828.8601,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220628,45.92,46.3,46.9,43.98,45.17,4363802,197254184,-0.75,-1.6333,45.2024,24.6489,799682859.33,,3372693348.39,17703849,0,74666667,27.5802,5.0258,3.1728,-2782.657,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220629,45.17,45.25,45.38,41.8,41.8,3628281,156973270,-3.37,-7.4607,43.2638,20.4943,740020888.2,,3121066680.6,17703849,0,74666667,25.5225,4.6508,2.9361,-2575.0513,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220630,41.8,41.37,43.21,41.37,43.11,2921565,123536517,1.31,3.134,42.2844,16.5024,763212930.39,,3218880014.37,17703849,0,74666667,26.3224,4.7966,3.0281,-2655.7524,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220701,43.11,42.9,48,42.4,45.8,4665896,211070374,2.69,6.2399,45.2368,26.3553,810836284.2,,3419733348.6,17703849,0,74666667,27.9649,5.0959,3.217,-2821.4675,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220704,45.8,45.8,45.8,44.04,44.43,2434663,108868077,-1.37,-2.9913,44.7159,13.7522,786582011.07,,3317440014.81,17703849,0,74666667,27.1284,4.9435,3.1208,-2737.0698,
301160.SZ,ÏèÂ¥ÐÂ²Ä,20220705,44.43,44.98,46.38,44.32,44.39,3077989,139103941,-0.04,-0.09,45.1931,17.386,785873857.11,,3314453348.13,17703849,0,74666667,27.104,4.939,3.118,-2734.6057,
