´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20070803,,32.3,35.1,27.2,33.53,35857844,1105305746.8,27.95,500.8961,30.8247,74.7038,1609440000,,6370700000,48000000,0,190000000,144.1078,17.7232,11.8345,999.3959,
002145.SZ,ÖÐºËîÑ°×,20070806,33.53,30.18,35.1,30.18,32.52,17077961,553111582.5,-1.01,-3.0122,32.3874,35.5791,1560960000,,6178800000,48000000,0,190000000,139.767,17.1894,11.478,969.2918,
002145.SZ,ÖÐºËîÑ°×,20070807,32.52,32,35.77,31.4,35.77,17402742,599291949.3,3.25,9.9938,34.4366,36.2557,1716960000,,6796300000,48000000,0,190000000,153.7351,18.9072,12.6251,1066.1614,
002145.SZ,ÖÐºËîÑ°×,20070808,35.77,35,35.58,32.19,33.2,15241806,510211654.3,-2.57,-7.1848,33.4745,31.7538,1593600000,,6308000000,48000000,0,190000000,142.6895,17.5488,11.718,989.5599,
002145.SZ,ÖÐºËîÑ°×,20070809,33.2,32.2,32.45,30.4,30.55,9602052,298639632.1,-2.65,-7.9819,31.1016,20.0043,1466400000,,5804500000,48000000,0,190000000,131.3002,16.1481,10.7827,910.574,
002145.SZ,ÖÐºËîÑ°×,20070810,30.55,30,33.01,27.55,31.95,12250378,366482857.2,1.4,4.5827,29.916,25.5216,1533600000,,6070500000,48000000,0,190000000,137.3172,16.8881,11.2768,952.3024,
002145.SZ,ÖÐºËîÑ°×,20070813,31.95,30.45,31.45,29.7,29.85,5320256,161492685.7,-2.1,-6.5728,30.3543,11.0839,1432800000,,5671500000,48000000,0,190000000,128.2917,15.778,10.5356,889.7098,
002145.SZ,ÖÐºËîÑ°×,20070814,29.85,29.48,30.68,29.23,29.88,3214111,96333964.5,0.03,0.1005,29.9722,6.6961,1434240000,,5677200000,48000000,0,190000000,128.4206,15.7939,10.5462,890.6039,
002145.SZ,ÖÐºËîÑ°×,20070815,29.88,29.58,30.68,29.21,29.98,3325665,99503696.1,0.1,0.3347,29.9199,6.9285,1439040000,,5696200000,48000000,0,190000000,128.8504,15.8468,10.5815,893.5845,
002145.SZ,ÖÐºËîÑ°×,20070816,29.98,29.59,29.6,28.51,28.82,3607796,104353006.1,-1.16,-3.8692,28.9243,7.5162,1383360000,,5475800000,48000000,0,190000000,123.8648,15.2336,10.1721,859.0096,
002145.SZ,ÖÐºËîÑ°×,20070817,28.82,28.82,29.45,28.58,28.88,2626420,76143271.4,0.06,0.2082,28.9913,5.4717,1386240000,,5487200000,48000000,0,190000000,124.1227,15.2653,10.1933,860.7979,
002145.SZ,ÖÐºËîÑ°×,20070820,28.88,28.9,29.5,28.9,29.19,2970814,86616163.7,0.31,1.0734,29.1557,6.1892,1401120000,,5546100000,48000000,0,190000000,125.4551,15.4292,10.3027,870.0378,
