´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20070104,51.125,51.449,51.5138,47.95,47.95,2856144,44020829.4,-3.1751,-6.2104,15.4127,2.6204,1613135472,,2813272800,108995640,0,190086000,51.4737,6.41,2.5324,70.3334,
000848.SZ,³ÐµÂÂ¶Â¶,20070105,47.95,47.626,49.8291,46.978,49.7967,2526702,37966027.2,1.8467,3.8514,15.0259,2.3182,1675262986.8,,2921621820,108995640,0,190086000,53.4562,6.6569,2.63,73.0422,
000848.SZ,³ÐµÂÂ¶Â¶,20070108,49.7967,49.7319,50.639,48.9219,50.5418,1017543,15780176.3,0.7452,1.4964,15.5081,0.9336,1700331984,,2965341600,108995640,0,190086000,54.2561,6.7565,2.6693,74.1352,
000848.SZ,³ÐµÂÂ¶Â¶,20070109,50.5418,50.2179,50.3151,49.2459,49.5375,1480992,22693598.2,-1.0044,-1.9872,15.3232,1.3588,1666543335.6,,2906414940,108995640,0,190086000,53.1779,6.6223,2.6163,72.662,
000848.SZ,³ÐµÂÂ¶Â¶,20070110,49.5375,49.2459,51.0278,48.9219,50.2503,1697260,26393323.6,0.7128,1.4388,15.5505,1.5572,1690522376.4,,2948233860,108995640,0,190086000,53.9431,6.7176,2.6539,73.7075,
000848.SZ,³ÐµÂÂ¶Â¶,20070111,50.2503,49.8939,53.7493,49.4727,53.1013,1440936,23246275.8,2.8511,5.6738,16.1328,1.322,1786438539.6,,3115509540,108995640,0,190086000,57.0037,7.0987,2.8045,77.8895,
000848.SZ,³ÐµÂÂ¶Â¶,20070112,53.1013,53.1013,55.6932,51.5138,52.2266,1470744,24524551.2,-0.8748,-1.6473,16.6749,1.3494,1757009716.8,,3064186320,108995640,0,190086000,56.0646,6.9818,2.7583,76.6063,
000848.SZ,³ÐµÂÂ¶Â¶,20070115,52.2266,51.8378,55.6284,51.6758,55.4988,1817893,30344917.5,3.2723,6.2655,16.6924,1.6679,1867095313.2,,3256173180,108995640,0,190086000,59.5774,7.4192,2.9311,81.4061,
000848.SZ,³ÐµÂÂ¶Â¶,20070116,55.4988,55.4988,58.1231,54.4297,56.082,1451342,25171093.8,0.5832,1.0508,17.3433,1.3316,1886714528.4,,3290388660,108995640,0,190086000,60.2034,7.4972,2.9619,82.2615,
000848.SZ,³ÐµÂÂ¶Â¶,20070117,56.082,56.0496,57.6047,52.8098,53.5225,1530378,25660362.6,-2.5595,-4.5638,16.7673,1.4041,1800607972.8,,3140220720,108995640,0,190086000,57.4558,7.155,2.8267,78.5072,
000848.SZ,³ÐµÂÂ¶Â¶,20070118,53.5225,53.5225,54.5917,52.4858,54.0085,736438,12155260.8,0.486,0.908,16.5055,0.6757,1816957318.8,,3168733620,108995640,0,190086000,57.9775,7.22,2.8524,79.2201,
000848.SZ,³ÐµÂÂ¶Â¶,20070119,54.0085,54.0085,58.1231,53.1661,57.6047,1229025,21414074.8,3.5962,6.6587,17.4236,1.1276,1937942479.2,,3379729080,108995640,0,190086000,61.8381,7.7007,3.0423,84.4951,
000848.SZ,³ÐµÂÂ¶Â¶,20070122,57.6047,58.2527,59.9374,57.2808,58.6415,1471007,26705101.6,1.0368,1.7998,18.1543,1.3496,1972821084,,3440556600,108995640,0,190086000,62.951,7.8393,3.0971,86.0158,
000848.SZ,³ÐµÂÂ¶Â¶,20070123,58.6415,58.6415,61.2982,55.0777,58.7063,1088116,19484255.6,0.0648,0.1105,17.9064,0.9983,1975000996.8,,3444358320,108995640,0,190086000,63.0206,7.848,3.1005,86.1109,
000848.SZ,³ÐµÂÂ¶Â¶,20070124,58.7063,58.6415,58.9655,56.0496,58.2851,890169,15912211.7,-0.4212,-0.7174,17.8755,0.8167,1960831563.6,,3419647140,108995640,0,190086000,62.5684,7.7917,3.0783,85.4931,
000848.SZ,³ÐµÂÂ¶Â¶,20070125,58.2851,59.9698,62.7561,58.3175,60.6178,2056260,38801195.1,2.3327,4.0022,18.8698,1.8866,2039308424.4,,3556509060,108995640,0,190086000,65.0726,8.1035,3.2015,88.9147,
000848.SZ,³ÐµÂÂ¶Â¶,20070126,60.6178,60.6178,60.6178,60.6178,60.6178,,,0,0,,,2039308424.4,,3556509060,108995640,0,190086000,65.0726,8.1035,3.2015,88.9147,
000848.SZ,³ÐµÂÂ¶Â¶,20070129,60.6178,63.2421,66.6764,63.2421,66.6764,2870272,58112953,6.0585,9.9947,20.2465,2.6334,2243130271.2,,3911969880,108995640,0,190086000,71.5763,8.9134,3.5214,97.8014,
000848.SZ,³ÐµÂÂ¶Â¶,20070130,66.6764,66.4172,67.3891,64.7972,66.5792,1229259,25219581.2,-0.0972,-0.1458,20.5161,1.1278,2239860402,,3906267300,108995640,0,190086000,71.472,8.9004,3.5163,97.6588,
000848.SZ,³ÐµÂÂ¶Â¶,20070131,66.5792,66.5792,66.5792,60.9418,64.7972,1626488,32281598.6,-1.7819,-2.6764,19.8474,1.4923,2179912800,,3801720000,108995640,0,190086000,69.5591,8.6622,3.4222,95.0451,
000848.SZ,³ÐµÂÂ¶Â¶,20070201,64.7972,64.1493,64.7972,61.2334,63.1773,1406838,27476236.5,-1.6199,-2.5,19.5305,1.2907,2125414980,,3706677000,108995640,0,190086000,67.8201,8.4457,3.3366,92.669,
000848.SZ,³ÐµÂÂ¶Â¶,20070202,63.1773,62.8533,63.1125,57.6047,57.6371,1140087,21028460.5,-5.5402,-8.7692,18.4446,1.046,1939032435.6,,3381629940,108995640,0,190086000,61.8728,7.705,3.0441,84.5426,
000848.SZ,³ÐµÂÂ¶Â¶,20070205,57.6371,56.5356,58.3175,54.1057,57.2808,1189946,20457163,-0.3564,-0.6183,17.1917,1.0917,1927042915.2,,3360720480,108995640,0,190086000,61.4903,7.6574,3.0252,84.0199,
000848.SZ,³ÐµÂÂ¶Â¶,20070206,57.2808,56.6976,59.2895,51.8378,58.3175,1884387,31584398.7,1.0368,1.81,16.7611,1.7289,1961921520,,3421548000,108995640,0,190086000,62.6032,7.796,3.08,85.5406,
000848.SZ,³ÐµÂÂ¶Â¶,20070207,58.3175,58.3175,60.5854,56.6976,58.3823,992199,18067925.2,0.0648,0.1111,18.21,0.9103,1964101432.8,,3425349720,108995640,0,190086000,62.6728,7.8047,3.0834,85.6356,
000848.SZ,³ÐµÂÂ¶Â¶,20070208,58.3823,59.6135,59.6135,57.378,58.2527,402804,7230582.1,-0.1296,-0.222,17.9506,0.3696,1959741607.2,,3417746280,108995640,0,190086000,62.5336,7.7873,3.0766,85.4455,
000848.SZ,³ÐµÂÂ¶Â¶,20070209,58.2527,58.2527,58.9655,55.434,56.6004,630576,11056125.6,-1.6523,-2.8365,17.5334,0.5785,1904153830.8,,3320802420,108995640,0,190086000,60.7599,7.5665,2.9893,83.0219,
000848.SZ,³ÐµÂÂ¶Â¶,20070212,56.6004,55.0129,58.9331,55.0129,58.3175,747858,13141139.6,1.7171,3.0338,17.5717,0.6861,1961921520,,3421548000,108995640,0,190086000,62.6032,7.796,3.08,85.5406,
000848.SZ,³ÐµÂÂ¶Â¶,20070213,58.3175,58.3175,62.2701,58.3175,60.7474,875862,16350869.6,2.4299,4.1667,18.6683,0.8036,2043668250,,3564112500,108995640,0,190086000,65.2117,8.1208,3.2083,89.1048,
000848.SZ,³ÐµÂÂ¶Â¶,20070214,60.7474,60.7474,62.6913,60.067,62.6913,1269208,24175885.4,1.9439,3.2,19.048,1.1645,2109065634,,3678164100,108995640,0,190086000,67.2984,8.3807,3.311,91.9561,
000848.SZ,³ÐµÂÂ¶Â¶,20070215,62.6913,63.1773,64.3113,61.5574,63.3717,574547,11259052,0.6804,1.0853,19.5964,0.5271,2131954718.4,,3718082160,108995640,0,190086000,68.0288,8.4717,3.3469,92.9541,
000848.SZ,³ÐµÂÂ¶Â¶,20070216,63.3717,63.3393,63.3393,61.3954,61.8814,1096435,20945159.9,-1.4903,-2.3517,19.103,1.0059,2081816724,,3630642600,108995640,0,190086000,66.429,8.2724,3.2682,90.7681,
000848.SZ,³ÐµÂÂ¶Â¶,20070226,61.8814,62.2054,62.2054,59.7755,60.715,544277,10173832.5,-1.1664,-1.8848,18.6924,0.4994,2042578293.6,,3562211640,108995640,0,190086000,65.1769,8.1165,3.2066,89.0573,
000848.SZ,³ÐµÂÂ¶Â¶,20070227,60.715,60.715,61.5574,54.6565,54.6565,1086381,18914573.6,-6.0585,-9.9787,17.4106,0.9967,1838756446.8,,3206750820,108995640,0,190086000,58.6731,7.3066,2.8866,80.1705,
000848.SZ,³ÐµÂÂ¶Â¶,20070228,54.6565,54.6565,54.6565,54.6565,54.6565,,,0,0,,,1838756446.8,,3206750820,108995640,0,190086000,58.6731,7.3066,2.8866,80.1705,
000848.SZ,³ÐµÂÂ¶Â¶,20070301,54.6565,56.6976,57.6047,52.6478,52.7774,1770950,29689719.4,-1.8791,-3.4381,16.7649,1.6248,1775538975.6,,3096500940,108995640,0,190086000,56.6559,7.0554,2.7874,77.4142,
000848.SZ,³ÐµÂÂ¶Â¶,20070302,52.7774,52.7774,55.9524,52.4858,55.4988,1263851,21361554.6,2.7215,5.1565,16.902,1.1595,1867095313.2,,3256173180,108995640,0,190086000,59.5774,7.4192,2.9311,81.4061,
000848.SZ,³ÐµÂÂ¶Â¶,20070305,55.4988,55.6608,55.6932,53.1337,54.4621,613193,10346161,-1.0368,-1.8681,16.8726,0.5626,1832216708.4,,3195345660,108995640,0,190086000,58.4644,7.2806,2.8764,79.8854,
000848.SZ,³ÐµÂÂ¶Â¶,20070306,54.4621,54.4297,55.7256,53.9437,55.4988,881704,14945861.9,1.0368,1.9036,16.9511,0.8089,1867095313.2,,3256173180,108995640,0,190086000,59.5774,7.4192,2.9311,81.4061,
000848.SZ,³ÐµÂÂ¶Â¶,20070307,55.4988,55.4988,59.2895,55.4988,58.9331,1497851,26779262.3,3.4343,6.188,17.8785,1.3742,1982630691.6,,3457664340,108995640,0,190086000,63.264,7.8783,3.1125,86.4435,
000848.SZ,³ÐµÂÂ¶Â¶,20070308,58.9331,58.4795,63.1773,57.6695,63.0477,1962742,36940041.2,4.1146,6.9819,18.8206,1.8008,2121055154.4,,3699073560,108995640,0,190086000,67.681,8.4283,3.3298,92.4789,
000848.SZ,³ÐµÂÂ¶Â¶,20070309,63.0477,62.8857,63.1773,59.9698,62.0434,1251339,23931570.5,-1.0044,-1.593,19.1248,1.1481,2087266506,,3640146900,108995640,0,190086000,66.6029,8.2941,3.2768,91.0057,
000848.SZ,³ÐµÂÂ¶Â¶,20070312,62.0434,59.905,61.525,58.6415,61.3954,760833,14176227.7,-0.648,-1.0444,18.6325,0.698,2065467378,,3602129700,108995640,0,190086000,65.9073,8.2075,3.2425,90.0552,
