ДњТы,МђГЦ,ШеЦк,ЧАЪеХЬМл(дЊ),ПЊХЬМл(дЊ),зюИпМл(дЊ),зюЕЭМл(дЊ),ЪеХЬМл(дЊ),ГЩНЛСП(ЙЩ),ГЩНЛН№Жю(дЊ),еЧЕј(дЊ),еЧЕјЗљ(%),ОљМл(дЊ),ЛЛЪжТЪ(%),AЙЩСїЭЈЪажЕ(дЊ),BЙЩСїЭЈЪажЕ(дЊ),змЪажЕ(дЊ),AЙЩСїЭЈЙЩБО(ЙЩ),BЙЩСїЭЈЙЩБО(ЙЩ),змЙЩБО(ЙЩ),ЪагЏТЪ,ЪаОЛТЪ,ЪаЯњТЪ,ЪаЯжТЪ,
002287.SZ,Цце§ВивЉ,20100205,25.41,25,26.5,23.72,24.17,6516646,163242891,-1.24,-4.88,25.0501,15.8943,990970000,,9813020000,41000000,0,406000000,65.0933,9.0375,20.91,16.0338,
002287.SZ,Цце§ВивЉ,20100208,24.17,23.82,23.82,22.8,23.07,2588328,59758108.4,-1.1,-4.5511,23.0875,6.313,945870000,,9366420000,41000000,0,406000000,62.1308,8.6262,19.9584,15.3041,
002287.SZ,Цце§ВивЉ,20100209,23.07,23,23.43,22.53,22.63,1749628,40122840.3,-0.44,-1.9072,22.9322,4.2674,927830000,,9187780000,41000000,0,406000000,60.9458,8.4617,19.5777,15.0122,
002287.SZ,Цце§ВивЉ,20100210,22.63,22.71,22.95,22.34,22.85,1300763,29451727.6,0.22,0.9722,22.6419,3.1726,936850000,,9277100000,41000000,0,406000000,57.7347,8.5439,19.768,15.1582,
002287.SZ,Цце§ВивЉ,20100211,22.85,22.85,22.94,22.3,22.31,1302707,29338208.1,-0.54,-2.3632,22.521,3.1773,914710000,,9057860000,41000000,0,406000000,56.3703,8.342,19.3009,14.8,
002287.SZ,Цце§ВивЉ,20100212,22.31,22.55,22.7,22.36,22.63,940116,21221707.6,0.32,1.4343,22.5735,2.293,927830000,,9187780000,41000000,0,406000000,57.1788,8.4617,19.5777,15.0122,
002287.SZ,Цце§ВивЉ,20100222,22.63,22.6,24.04,22.6,23.44,2871553,67517532.8,0.81,3.5793,23.5125,7.0038,961040000,,9516640000,41000000,0,406000000,59.2254,8.7645,20.2785,15.5496,
002287.SZ,Цце§ВивЉ,20100223,23.44,23.39,23.88,22.84,23.31,2051433,47781654.1,-0.13,-0.5546,23.2918,5.0035,955710000,,9463860000,41000000,0,406000000,58.897,8.7159,20.166,15.4633,
002287.SZ,Цце§ВивЉ,20100224,23.31,23.13,23.75,22.95,23.69,1970362,46253185.4,0.38,1.6302,23.4745,4.8058,971290000,,9618140000,41000000,0,406000000,59.8571,8.858,20.4947,15.7154,
002287.SZ,Цце§ВивЉ,20100225,23.69,23.8,24.6,23.65,24.36,3142361,76379177.9,0.67,2.8282,24.3063,7.6643,998760000,,9890160000,41000000,0,406000000,61.55,9.1085,21.0744,16.1599,
002287.SZ,Цце§ВивЉ,20100226,24.36,24.2,24.36,23.92,23.92,2168396,52270884.5,-0.44,-1.8062,24.1058,5.2888,980720000,,9711520000,41000000,0,406000000,60.4382,8.944,20.6937,15.868,
002287.SZ,Цце§ВивЉ,20100301,23.92,23.93,24.25,23.8,24.11,1874783,45196396.8,0.19,0.7943,24.1075,4.5726,988510000,,9788660000,41000000,0,406000000,60.9183,9.015,20.8581,15.994,
002287.SZ,Цце§ВивЉ,20100302,24.11,24.12,24.3,23.53,23.65,1853750,44162701.8,-0.46,-1.9079,23.8234,4.5213,969650000,,9601900000,41000000,0,406000000,59.756,8.843,20.4601,15.6889,
002287.SZ,Цце§ВивЉ,20100303,23.65,23.6,24.05,23.6,23.9,1309693,31314323.9,0.25,1.0571,23.9097,3.1944,979900000,,9703400000,41000000,0,406000000,60.3877,8.9365,20.6764,15.8547,
002287.SZ,Цце§ВивЉ,20100304,23.9,24.01,24.47,23.04,23.15,2137879,51139919.7,-0.75,-3.1381,23.9209,5.2143,949150000,,9398900000,41000000,0,406000000,58.4927,8.6561,20.0276,15.3572,
002287.SZ,Цце§ВивЉ,20100305,23.15,23.1,23.5,23.06,23.16,1209026,28097761.2,0.01,0.0432,23.24,2.9488,949560000,,9402960000,41000000,0,406000000,58.518,8.6598,20.0362,15.3638,
002287.SZ,Цце§ВивЉ,20100308,23.16,23.18,23.88,23.18,23.43,1022262,24128572.2,0.27,1.1658,23.6031,2.4933,960630000,,9512580000,41000000,0,406000000,59.2002,8.7608,20.2698,15.543,
002287.SZ,Цце§ВивЉ,20100309,23.43,23.43,23.73,23.25,23.73,1245288,29238835,0.3,1.2804,23.4796,3.0373,972930000,,9634380000,41000000,0,406000000,59.9582,8.873,20.5293,15.742,
002287.SZ,Цце§ВивЉ,20100310,23.73,23.91,24.7,23.81,24.45,4744768,115188465.3,0.72,3.0341,24.2769,11.5726,1002450000,,9926700000,41000000,0,406000000,61.7774,9.1422,21.1522,16.2196,
002287.SZ,Цце§ВивЉ,20100311,24.45,24.35,24.45,23.75,24.38,2302430,55485679.8,-0.07,-0.2863,24.0987,5.6157,999580000,,9898280000,41000000,0,406000000,61.6005,9.116,21.0917,16.1732,
002287.SZ,Цце§ВивЉ,20100312,24.38,24.28,24.41,23.5,23.57,1662944,39845287.1,-0.81,-3.3224,23.9607,4.056,966370000,,9569420000,41000000,0,406000000,59.5539,8.8131,20.3909,15.6358,
002287.SZ,Цце§ВивЉ,20100315,23.57,23.5,23.56,22.83,22.86,1427606,32791298.7,-0.71,-3.0123,22.9694,3.482,937260000,,9281160000,41000000,0,406000000,57.7599,8.5477,19.7767,15.1648,
002287.SZ,Цце§ВивЉ,20100316,22.86,22.85,23.18,22.71,23.13,1114091,25614326.6,0.27,1.1811,22.9912,2.7173,948330000,,9390780000,41000000,0,406000000,58.4422,8.6486,20.0103,15.3439,
002287.SZ,Цце§ВивЉ,20100317,23.13,23.13,23.49,22.91,23.41,1361567,31677548.8,0.28,1.2105,23.2655,3.3209,959810000,,9504460000,41000000,0,406000000,59.1496,8.7533,20.2525,15.5297,
002287.SZ,Цце§ВивЉ,20100318,23.41,23.52,23.75,23.38,23.49,1151200,27072831.9,0.08,0.3417,23.5171,2.8078,963090000,,9536940000,41000000,0,406000000,59.3518,8.7832,20.3217,15.5828,
002287.SZ,Цце§ВивЉ,20100319,23.49,23.68,24.2,23.41,23.64,1981796,47180023,0.15,0.6386,23.8067,4.8336,969240000,,9597840000,41000000,0,406000000,59.7308,8.8393,20.4515,15.6823,
002287.SZ,Цце§ВивЉ,20100322,23.64,23.88,23.88,23.38,23.69,1249502,29525682.2,0.05,0.2115,23.63,3.0476,971290000,,9618140000,41000000,0,406000000,59.8571,8.858,20.4947,15.7154,
002287.SZ,Цце§ВивЉ,20100323,23.69,23.77,23.9,23.3,23.36,1292295,30306007.6,-0.33,-1.393,23.4513,3.1519,957760000,,9484160000,41000000,0,406000000,59.0233,8.7346,20.2092,15.4965,
002287.SZ,Цце§ВивЉ,20100324,23.36,23.78,23.99,23.4,23.9,2126518,50452619.5,0.54,2.3116,23.7255,5.1866,979900000,,9703400000,41000000,0,406000000,60.3877,8.9365,20.6764,15.8547,
002287.SZ,Цце§ВивЉ,20100325,23.9,23.96,24.39,23.6,24.13,3513176,84696183.6,0.23,0.9623,24.1082,8.5687,989330000,,9796780000,41000000,0,406000000,60.9688,9.0225,20.8754,16.0073,
002287.SZ,Цце§ВивЉ,20100326,24.13,23.99,24.39,23.88,24.29,2550265,61882934.9,0.16,0.6631,24.2653,6.2202,995890000,,9861740000,41000000,0,406000000,61.3731,9.0823,21.0138,16.1135,
002287.SZ,Цце§ВивЉ,20100329,24.29,24.33,24.39,23.76,24,2045718,49059276,-0.29,-1.1939,23.9814,4.9896,984000000,,9744000000,41000000,0,406000000,60.6404,8.9739,20.7629,15.9211,
002287.SZ,Цце§ВивЉ,20100330,24,24.02,24.15,23.78,24.09,1678092,40140603.1,0.09,0.375,23.9204,4.0929,987690000,,9780540000,41000000,0,406000000,60.8678,9.0076,20.8408,15.9808,
002287.SZ,Цце§ВивЉ,20100331,24.09,24.09,24.56,24.09,24.3,2485356,60423659.2,0.21,0.8717,24.3119,6.0618,996300000,,9865800000,41000000,0,406000000,61.3984,9.0861,21.0225,16.1201,
002287.SZ,Цце§ВивЉ,20100401,24.3,24.29,24.8,24.17,24.6,3167994,77785196.6,0.3,1.2346,24.5535,7.7268,1008600000,,9987600000,41000000,0,406000000,62.1564,9.1983,21.282,16.3191,
002287.SZ,Цце§ВивЉ,20100402,24.6,24.66,24.66,24.18,24.19,2377008,57866802,-0.41,-1.6667,24.3444,5.7976,991790000,,9821140000,41000000,0,406000000,61.1204,9.045,20.9273,16.0471,
002287.SZ,Цце§ВивЉ,20100406,24.19,24.25,24.67,24.1,24.58,2110968,51519893.9,0.39,1.6122,24.4058,5.1487,1007780000,,9979480000,41000000,0,406000000,62.1058,9.1908,21.2647,16.3058,
002287.SZ,Цце§ВивЉ,20100407,24.58,24.56,26.58,24.42,25.73,7567985,193884878,1.15,4.6786,25.6191,18.4585,1054930000,,10446380000,41000000,0,406000000,65.0115,9.6208,22.2596,17.0687,
002287.SZ,Цце§ВивЉ,20100408,25.73,25.71,26.5,25.43,25.74,6037644,156874263.4,0.01,0.0389,25.9827,14.726,1055340000,,10450440000,41000000,0,406000000,65.0368,9.6245,22.2682,17.0754,
002287.SZ,Цце§ВивЉ,20100409,25.74,25.8,25.88,25.05,25.45,3157328,80409642.7,-0.29,-1.1267,25.4676,7.7008,1043450000,,10332700000,41000000,0,406000000,64.3041,9.5161,22.0174,16.883,
002287.SZ,Цце§ВивЉ,20100412,25.45,25.32,26.19,25.3,25.68,2738960,70594939,0.23,0.9037,25.7744,6.6804,1052880000,,10426080000,41000000,0,406000000,64.8852,9.6021,22.2163,17.0356,
002287.SZ,Цце§ВивЉ,20100413,25.68,25.75,26.58,24.95,26.1,6121811,158707150.6,0.42,1.6355,25.9249,14.9312,1070100000,,10596600000,41000000,0,406000000,65.9464,9.7591,22.5797,17.3142,
002287.SZ,Цце§ВивЉ,20100414,26.1,25.99,26.05,25.31,25.87,2554977,65854036.5,-0.23,-0.8812,25.7748,6.2317,1060670000,,10503220000,41000000,0,406000000,65.3653,9.6731,22.3807,17.1616,
002287.SZ,Цце§ВивЉ,20100415,25.87,25.87,25.99,24.62,24.74,2830931,71381357.6,-1.13,-4.368,25.2148,6.9047,1014340000,,10044440000,41000000,0,406000000,62.5101,9.2506,21.4031,16.412,
002287.SZ,Цце§ВивЉ,20100416,24.74,24.45,25.24,24.45,24.8,1544949,38589145,0.06,0.2425,24.9776,3.7682,1016800000,,10068800000,41000000,0,406000000,62.6617,9.273,21.455,16.4518,
002287.SZ,Цце§ВивЉ,20100419,24.8,24.66,25.18,23.85,23.9,1965523,48459092.3,-0.9,-3.629,24.6546,4.794,979900000,,9703400000,41000000,0,406000000,60.3877,8.9365,20.6764,15.8547,
002287.SZ,Цце§ВивЉ,20100420,23.9,23.99,24.29,23.2,24.23,2081513,49491745.7,0.33,1.3808,23.7768,5.0769,993430000,,9837380000,41000000,0,406000000,61.2215,9.0599,20.9619,16.0737,
002287.SZ,Цце§ВивЉ,20100421,24.23,24.23,24.92,24,24.8,2160940,53129295.9,0.57,2.3525,24.5862,5.2706,1016800000,,10068800000,41000000,0,406000000,62.6617,9.273,21.455,16.4518,
002287.SZ,Цце§ВивЉ,20100422,24.8,24.52,25.31,23.98,24.95,3722565,91780753.4,0.15,0.6048,24.6552,9.0794,1022950000,,10129700000,41000000,0,406000000,62.1615,8.6709,21.5848,16.5513,
002287.SZ,Цце§ВивЉ,20100423,24.95,24.7,24.97,24.19,24.23,2090312,51324029.8,-0.72,-2.8858,24.5533,5.0983,993430000,,9837380000,41000000,0,406000000,60.3676,8.4207,20.9619,16.0737,
002287.SZ,Цце§ВивЉ,20100426,24.23,24.23,24.65,24.1,24.52,1614164,39518112,0.29,1.1969,24.4821,3.937,1005320000,,9955120000,41000000,0,406000000,61.0901,8.5215,21.2128,16.266,
002287.SZ,Цце§ВивЉ,20100427,24.52,24.55,24.58,23,23.9,2257913,53410172.5,-0.62,-2.5285,23.6547,5.5071,979900000,,9703400000,41000000,0,406000000,59.5455,8.306,20.6764,15.8547,
002287.SZ,Цце§ВивЉ,20100428,23.9,23.35,23.87,23.3,23.48,1422957,33511144.5,-0.42,-1.7573,23.5504,3.4706,962680000,,9532880000,41000000,0,406000000,58.4991,8.16,20.3131,15.5761,
002287.SZ,Цце§ВивЉ,20100429,23.48,23.56,23.79,22.53,22.55,1688550,39072193.8,-0.93,-3.9608,23.1395,4.1184,924550000,,9155300000,41000000,0,406000000,56.182,7.8368,19.5085,14.9592,
002287.SZ,Цце§ВивЉ,20100430,22.55,22.61,22.79,21.46,21.99,1301872,28449490.8,-0.56,-2.4834,21.8528,3.1753,901590000,,8927940000,41000000,0,406000000,54.7868,7.6422,19.024,14.5877,
002287.SZ,Цце§ВивЉ,20100504,21.99,21.7,22.47,21.41,22.2,953034,21087383.5,0.21,0.955,22.1266,2.3245,910200000,,9013200000,41000000,0,406000000,55.31,7.7152,19.2057,14.727,
002287.SZ,Цце§ВивЉ,20100505,22.2,22.13,22.62,21.85,22.58,1012522,22709602.4,0.38,1.7117,22.4287,2.4696,925780000,,9167480000,41000000,0,406000000,56.2568,7.8473,19.5345,14.9791,
002287.SZ,Цце§ВивЉ,20100506,22.58,22.58,23.03,22.15,22.26,1429012,32451385.2,-0.32,-1.4172,22.709,3.4854,912660000,,9037560000,41000000,0,406000000,55.4595,7.7361,19.2576,14.7668,
002287.SZ,Цце§ВивЉ,20100507,22.26,21.95,22.57,21.45,22.01,899717,19928420.1,-0.25,-1.1231,22.1497,2.1944,902410000,,8936060000,41000000,0,406000000,54.8366,7.6492,19.0413,14.601,
002287.SZ,Цце§ВивЉ,20100510,22.01,22.03,22.42,21.18,21.62,994125,21595634.4,-0.39,-1.7719,21.7233,2.4247,886420000,,8777720000,41000000,0,406000000,53.865,7.5136,18.7039,14.3422,
002287.SZ,Цце§ВивЉ,20100511,21.62,21.91,22.2,21.02,21.02,1002934,21653572,-0.6,-2.7752,21.5902,2.4462,861820000,,8534120000,41000000,0,406000000,52.3701,7.3051,18.1849,13.9442,
002287.SZ,Цце§ВивЉ,20100512,21.02,21.02,21.02,21.02,21.02,,,0,0,,,861820000,,8534120000,41000000,0,406000000,52.3701,7.3051,18.1849,13.9442,
002287.SZ,Цце§ВивЉ,20100513,21.02,20.89,20.99,19.64,20.83,1617706,32706284.7,-0.19,-0.9039,20.2177,3.9456,854030000,,8456980000,41000000,0,406000000,51.8967,7.2391,18.0205,13.8182,
002287.SZ,Цце§ВивЉ,20100514,20.83,20.69,21.2,20.33,21.03,1151832,24001835.2,0.2,0.9602,20.838,2.8093,862230000,,8538180000,41000000,0,406000000,52.395,7.3086,18.1935,13.9508,
002287.SZ,Цце§ВивЉ,20100517,21.03,20.11,20.79,19.01,19.3,1192635,23892249.4,-1.73,-8.2263,20.0332,2.9089,791300000,,7835800000,41000000,0,406000000,48.0848,6.7074,16.6969,12.8032,
002287.SZ,Цце§ВивЉ,20100518,19.3,19.3,19.66,18.57,19.24,1066056,20272538.7,-0.06,-0.3109,19.0164,2.6001,788840000,,7811440000,41000000,0,406000000,47.9353,6.6865,16.6449,12.7634,
002287.SZ,Цце§ВивЉ,20100519,19.24,19.1,19.5,18.85,19.1,801438,15413315.6,-0.14,-0.7277,19.2321,1.9547,783100000,,7754600000,41000000,0,406000000,47.5865,6.6379,16.5238,12.6705,
002287.SZ,Цце§ВивЉ,20100520,19.1,18.9,19.43,18.69,18.82,681474,12982164.5,-0.28,-1.466,19.0501,1.6621,771620000,,7640920000,41000000,0,406000000,46.8889,6.5405,16.2816,12.4848,
002287.SZ,Цце§ВивЉ,20100521,18.82,18.41,20.1,18.14,19.9,2242428,43764320.6,1.08,5.7386,19.5165,5.4693,815900000,,8079400000,41000000,0,406000000,49.5797,6.9159,17.2159,13.2012,
002287.SZ,Цце§ВивЉ,20100524,19.9,19.9,20.98,19.9,20.8,1944762,40162373.4,0.9,4.5226,20.6516,4.7433,852800000,,8444800000,41000000,0,406000000,51.822,7.2287,17.9945,13.7983,
002287.SZ,Цце§ВивЉ,20100525,20.8,20.72,20.87,20.3,20.42,1392285,28522909.6,-0.38,-1.8269,20.4864,3.3958,837220000,,8290520000,41000000,0,406000000,50.8752,7.0966,17.6658,13.5462,
002287.SZ,Цце§ВивЉ,20100526,20.42,20.2,20.59,20.2,20.4,748427,15258921.4,-0.02,-0.0979,20.388,1.8254,836400000,,8282400000,41000000,0,406000000,50.8254,7.0896,17.6485,13.5329,
002287.SZ,Цце§ВивЉ,20100527,20.4,20.31,20.79,20.22,20.7,1008024,20738688.6,0.3,1.4706,20.5736,2.4586,848700000,,8404200000,41000000,0,406000000,51.5728,7.1939,17.908,13.7319,
002287.SZ,Цце§ВивЉ,20100528,20.7,20.81,20.95,20.58,20.79,1287072,26694137.7,0.09,0.4348,20.7402,3.1392,852390000,,8440740000,41000000,0,406000000,51.7971,7.2252,17.9859,13.7916,
002287.SZ,Цце§ВивЉ,20100531,20.79,20.73,21.4,20.59,20.67,2234182,46961955.4,-0.12,-0.5772,21.0198,5.4492,847470000,,8392020000,41000000,0,406000000,51.4981,7.1835,17.8821,13.712,
002287.SZ,Цце§ВивЉ,20100601,20.67,20.37,20.46,19.32,19.59,1130232,22373899.5,-1.08,-5.225,19.7958,2.7567,803190000,,7953540000,41000000,0,406000000,48.8073,6.8081,16.9477,12.9956,
002287.SZ,Цце§ВивЉ,20100602,19.59,19.55,19.75,19.31,19.75,525057,10259476.7,0.16,0.8167,19.5397,1.2806,809750000,,8018500000,41000000,0,406000000,49.206,6.8637,17.0862,13.1017,
002287.SZ,Цце§ВивЉ,20100603,19.75,19.75,20.1,19.56,19.61,852711,16929725.7,-0.14,-0.7089,19.854,2.0798,804010000,,7961660000,41000000,0,406000000,48.8572,6.8151,16.965,13.0088,
002287.SZ,Цце§ВивЉ,20100604,19.61,19.53,19.93,19.53,19.87,586176,11558560.1,0.26,1.3259,19.7186,1.4297,814670000,,8067220000,41000000,0,406000000,49.5049,6.9055,17.19,13.1813,
002287.SZ,Цце§ВивЉ,20100607,19.87,19.45,19.85,19.3,19.67,935470,18262530.5,-0.2,-1.0065,19.5223,2.2816,806470000,,7986020000,41000000,0,406000000,49.0067,6.8359,17.0169,13.0486,
002287.SZ,Цце§ВивЉ,20100608,19.67,19.95,20.49,19.91,20.25,1753138,35430335.9,0.58,2.9487,20.2097,4.2759,830250000,,8221500000,41000000,0,406000000,50.4517,7.0375,17.5187,13.4334,
002287.SZ,Цце§ВивЉ,20100609,20.25,20.31,20.59,20.1,20.55,1333431,27132787.6,0.3,1.4815,20.3481,3.2523,842550000,,8343300000,41000000,0,406000000,51.1991,7.1418,17.7783,13.6324,
002287.SZ,Цце§ВивЉ,20100610,20.55,20.56,21,20.31,20.75,1677493,34905978.1,0.2,0.9732,20.8084,4.0914,850750000,,8424500000,41000000,0,406000000,51.6974,7.2113,17.9513,13.7651,
002287.SZ,Цце§ВивЉ,20100611,20.75,20.9,21,20.5,20.65,1153501,23846536.9,-0.1,-0.4819,20.6732,2.8134,846650000,,8383900000,41000000,0,406000000,51.4483,7.1765,17.8648,13.6988,
002287.SZ,Цце§ВивЉ,20100617,20.65,20.9,20.95,20.11,20.16,942442,19233362.9,-0.49,-2.3729,20.408,2.2986,826560000,,8184960000,41000000,0,406000000,50.2275,7.0062,17.4409,13.3737,
002287.SZ,Цце§ВивЉ,20100618,20.16,20.29,20.29,19.03,19.11,1075555,21081704.8,-1.05,-5.2083,19.6008,2.6233,783510000,,7758660000,41000000,0,406000000,47.6115,6.6413,16.5325,12.6772,
002287.SZ,Цце§ВивЉ,20100621,19.11,19.11,19.59,19,19.53,842447,16223570.3,0.42,2.1978,19.2577,2.0547,800730000,,7929180000,41000000,0,406000000,48.6579,6.7873,16.8958,12.9558,
002287.SZ,Цце§ВивЉ,20100622,19.53,19.56,19.78,19.4,19.65,723622,14208233.9,0.12,0.6144,19.6349,1.7649,805650000,,7977900000,41000000,0,406000000,48.9568,6.829,16.9996,13.0354,
002287.SZ,Цце§ВивЉ,20100623,19.65,19.62,20.37,19.4,20.12,990022,19812711.5,0.47,2.3919,20.0124,2.4147,824920000,,8168720000,41000000,0,406000000,50.1278,6.9923,17.4063,13.3472,
002287.SZ,Цце§ВивЉ,20100624,20.12,20.2114,20.2114,19.602,19.8052,587601,11465762,-0.3148,-1.5648,19.5128,1.4332,799500000,,7917000000,41000000,0,406000000,48.5831,6.7769,16.8699,12.9359,
002287.SZ,Цце§ВивЉ,20100625,19.8052,19.7036,19.8052,19.4091,19.6122,466463,9003480.7,-0.193,-0.9744,19.3016,1.1377,791710000,,7839860000,41000000,0,406000000,48.1097,6.7108,16.7055,12.8098,
002287.SZ,Цце§ВивЉ,20100628,19.6122,19.6122,19.8559,19.4395,19.5005,376760,7249306.1,-0.1117,-0.5697,19.2412,0.9189,787200000,,7795200000,41000000,0,406000000,47.8357,6.6726,16.6103,12.7369,
002287.SZ,Цце§ВивЉ,20100629,19.5005,19.5005,19.602,18.5254,18.5254,950290,17757374.9,-0.975,-5,18.6863,2.3178,747840000,,7405440000,41000000,0,406000000,45.4439,6.339,15.7798,12.1,
002287.SZ,Цце§ВивЉ,20100630,18.5254,18.5356,18.82,18.2918,18.6879,726604,13328242.2,0.1625,0.8772,18.3432,1.7722,754400000,,7470400000,41000000,0,406000000,45.8425,6.3946,15.9182,12.2062,
002287.SZ,Цце§ВивЉ,20100701,18.6879,18.6067,18.7895,18.3934,18.4543,277877,5079056.4,-0.2336,-1.25,18.2781,0.6777,744970000,,7377020000,41000000,0,406000000,45.2695,6.3146,15.7193,12.0536,
002287.SZ,Цце§ВивЉ,20100702,18.4543,18.4543,18.6372,17.8348,18.4848,929617,16677362.6,0.0305,0.1651,17.94,2.2674,746200000,,7389200000,41000000,0,406000000,45.3442,6.3251,15.7452,12.0735,
002287.SZ,Цце§ВивЉ,20100705,18.4848,18.3629,18.6372,18.0786,18.3832,334308,6069696.4,-0.1016,-0.5495,18.156,0.8154,742100000,,7348600000,41000000,0,406000000,45.0951,6.2903,15.6587,12.0071,
002287.SZ,Цце§ВивЉ,20100706,18.3832,18.4036,19.084,18.4036,18.7692,870479,16058920.7,0.3859,2.0994,18.4484,2.1231,757680000,,7502880000,41000000,0,406000000,46.0418,6.4224,15.9875,12.2592,
002287.SZ,Цце§ВивЉ,20100707,18.7692,18.9012,19.5716,18.6778,19.1044,958899,18095741.7,0.3352,1.7857,18.8714,2.3388,771210000,,7636860000,41000000,0,406000000,46.864,6.5371,16.2729,12.4781,
002287.SZ,Цце§ВивЉ,20100708,19.1044,19.1145,19.2161,18.8809,19.0028,649628,12145836.4,-0.1016,-0.5316,18.6966,1.5845,767110000,,7596260000,41000000,0,406000000,46.6149,6.5023,16.1864,12.4118,
002287.SZ,Цце§ВивЉ,20100709,19.0028,18.952,19.3684,18.952,19.3075,1070282,20267778.4,0.3047,1.6034,18.9369,2.6104,779410000,,7718060000,41000000,0,406000000,47.3623,6.6066,16.446,12.6108,
002287.SZ,Цце§ВивЉ,20100712,19.3075,19.3176,19.5005,19.1044,19.4294,943917,18005370,0.1219,0.6312,19.0752,2.3022,784330000,,7766780000,41000000,0,406000000,47.6613,6.6483,16.5498,12.6904,
002287.SZ,Цце§ВивЉ,20100713,19.4294,19.3176,19.3176,18.9114,18.9215,794612,14863893.2,-0.5078,-2.6137,18.7059,1.9381,763830000,,7563780000,41000000,0,406000000,46.4156,6.4745,16.1172,12.3587,
002287.SZ,Цце§ВивЉ,20100714,18.9215,18.9215,19.2872,18.9215,18.9926,598762,11251601,0.0711,0.3757,18.7914,1.4604,766700000,,7592200000,41000000,0,406000000,46.59,6.4988,16.1778,12.4052,
002287.SZ,Цце§ВивЉ,20100715,18.9926,18.9926,19.8966,18.9114,19.0942,1677382,32205661.3,0.1016,0.5348,19.2,4.0912,770800000,,7632800000,41000000,0,406000000,46.8391,6.5336,16.2643,12.4715,
002287.SZ,Цце§ВивЉ,20100716,19.0942,18.8911,19.084,18.434,18.9622,851556,15755186.3,-0.132,-0.6915,18.5016,2.077,765470000,,7580020000,41000000,0,406000000,46.5152,6.4884,16.1518,12.3853,
002287.SZ,Цце§ВивЉ,20100719,18.9622,18.8708,19.2973,18.6168,19.2669,825653,15492871,0.3047,1.6069,18.7644,2.0138,777770000,,7701820000,41000000,0,406000000,47.2626,6.5927,16.4114,12.5843,
002287.SZ,Цце§ВивЉ,20100720,19.2669,19.3075,19.7848,19.3075,19.6833,1325500,25590919.7,0.4164,2.1613,19.3066,3.2329,794580000,,7868280000,41000000,0,406000000,48.2841,6.7352,16.7661,12.8563,
002287.SZ,Цце§ВивЉ,20100721,19.6833,19.6934,20.0997,19.5309,19.7442,1309001,25529848.9,0.0609,0.3096,19.5033,3.1927,797040000,,7892640000,41000000,0,406000000,48.4336,6.756,16.818,12.8961,
002287.SZ,Цце§ВивЉ,20100722,19.7442,19.7036,19.9575,19.5208,19.9575,1014044,19741964.5,0.2133,1.0802,19.4685,2.4733,805650000,,7977900000,41000000,0,406000000,48.9568,6.829,16.9996,13.0354,
002287.SZ,Цце§ВивЉ,20100723,19.9575,19.9778,20.1708,19.7848,19.9169,1212630,23830298.7,-0.0406,-0.2036,19.6517,2.9576,804010000,,7961660000,41000000,0,406000000,48.8572,6.8151,16.965,13.0088,
002287.SZ,Цце§ВивЉ,20100726,19.9169,19.9169,20.0794,19.6528,19.988,1062696,20801922.8,0.0711,0.357,19.5747,2.5919,806880000,,7990080000,41000000,0,406000000,49.0316,6.8394,17.0256,13.0553,
002287.SZ,Цце§ВивЉ,20100727,19.988,19.9677,20.2622,19.9067,19.9981,1114212,22028951.3,0.0102,0.0508,19.7709,2.7176,807290000,,7994140000,41000000,0,406000000,48.5215,6.8429,17.0343,13.0619,
002287.SZ,Цце§ВивЉ,20100728,19.9981,19.9575,20.3638,19.8052,20.3536,1610425,32055609.8,0.3555,1.7776,19.9051,3.9279,821640000,,8136240000,41000000,0,406000000,49.384,6.9645,17.337,13.2941,
002287.SZ,Цце§ВивЉ,20100729,20.3536,20.3434,20.4856,20.1099,20.2622,1311679,26169805.8,-0.0914,-0.4491,19.9514,3.1992,817950000,,8099700000,41000000,0,406000000,49.1622,6.9333,17.2592,13.2344,
002287.SZ,Цце§ВивЉ,20100730,20.2622,20.313,20.4247,19.988,20.12,1131047,22492886.8,-0.1422,-0.7018,19.8868,2.7587,812210000,,8042860000,41000000,0,406000000,48.8172,6.8846,17.1381,13.1415,
002287.SZ,Цце§ВивЉ,20100802,20.12,20.2419,20.5161,20.0591,20.4856,1727966,34588802.5,0.3656,1.8173,20.0171,4.2146,826970000,,8189020000,41000000,0,406000000,49.7043,7.0097,17.4495,13.3803,
002287.SZ,Цце§ВивЉ,20100803,20.4856,20.5161,20.577,20.1099,20.1099,1536825,30728016.5,-0.3758,-1.8344,19.9945,3.7484,811800000,,8038800000,41000000,0,406000000,48.7925,6.8811,17.1294,13.1349,
002287.SZ,Цце§ВивЉ,20100804,20.1099,20.12,20.3638,19.9067,20.3231,1082234,21423404.3,0.2133,1.0606,19.7955,2.6396,820410000,,8124060000,41000000,0,406000000,49.31,6.9541,17.3111,13.2742,
002287.SZ,Цце§ВивЉ,20100805,20.3231,20.313,20.8513,20.313,20.5161,2404817,48763495.3,0.193,0.9495,20.2774,5.8654,828200000,,8201200000,41000000,0,406000000,49.7782,7.0201,17.4755,13.4002,
