´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210909,,26.8,28.88,24.92,25.39,17451134,472938920,17.36,216.1893,27.1008,67.4048,657348471.06,,2772588000,25890054,0,109200000,31.9806,6.9675,5.1244,114.7634,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210910,25.39,23.4,28.68,22.88,27.3,16233546,418590921,1.91,7.5226,25.7856,62.7019,706798474.2,,2981160000,25890054,0,109200000,34.3864,7.4917,5.5099,123.3966,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210913,27.3,24.78,25.1,23.45,23.86,12324084,297890203,-3.44,-12.6007,24.1714,47.6016,617736688.44,,2605512000,25890054,0,109200000,30.0535,6.5476,4.8156,107.8478,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210914,23.86,23.1,23.9,22.58,23.9,9537972,221043864,0.04,0.1676,23.1751,36.8403,618772290.6,,2609880000,25890054,0,109200000,30.1039,6.5586,4.8237,108.0286,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210915,23.9,23.29,23.87,22.81,22.91,7243787,167484568,-0.99,-4.1423,23.1211,27.979,593141137.14,,2501772000,25890054,0,109200000,28.8569,6.2869,4.6239,103.5537,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210916,22.91,22.61,23.49,22.59,22.61,6794447,156514509,-0.3,-1.3095,23.0357,26.2435,585374120.94,,2469012000,25890054,0,109200000,28.479,6.2046,4.5633,102.1977,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210917,22.61,22.32,22.47,21.5,21.51,6524571,142531390,-1.1,-4.8651,21.8453,25.2011,556895061.54,,2348892000,25890054,0,109200000,27.0935,5.9028,4.3413,97.2257,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210922,21.51,21.2,21.56,21.02,21.12,3959321,83996460,-0.39,-1.8131,21.2149,15.2928,546797940.48,,2306304000,25890054,0,109200000,26.6022,5.7957,4.2626,95.4629,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210923,21.12,21.25,21.58,21.17,21.55,3970844,84878877,0.43,2.036,21.3755,15.3373,557930663.7,,2353260000,25890054,0,109200000,27.1439,5.9137,4.3494,97.4065,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210924,21.55,21.69,22,20.56,20.57,5022170,106348339,-0.98,-4.5476,21.1758,19.3981,532558410.78,,2246244000,25890054,0,109200000,25.9095,5.6448,4.1516,92.9769,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210927,20.57,20.15,20.41,19.6,19.77,3554708,70964651,-0.8,-3.8892,19.9636,13.73,511846367.58,,2158884000,25890054,0,109200000,24.9018,5.4253,3.9901,89.3609,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210928,19.77,19.8,20.17,19.53,20.17,2406189,47801944,0.4,2.0233,19.8662,9.2939,522202389.18,,2202564000,25890054,0,109200000,25.4056,5.535,4.0709,91.1689,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210929,20.17,20.18,20.78,19.54,19.56,3698737,75008022,-0.61,-3.0243,20.2794,14.2863,506409456.24,,2135952000,25890054,0,109200000,24.6373,5.3676,3.9478,88.4117,
301057.SZ,»ãÂ¡ÐÂ²Ä,20210930,19.56,19.72,19.72,19.13,19.41,2744451,53365348,-0.15,-0.7669,19.4448,10.6004,502525948.14,,2119572000,25890054,0,109200000,24.4484,5.3265,3.9175,87.7337,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211008,19.41,19.51,19.96,19.51,19.71,2114321,41700759,0.3,1.5456,19.723,8.1665,510292964.34,,2152332000,25890054,0,109200000,24.8262,5.4088,3.978,89.0897,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211011,19.71,19.98,20.27,19.69,19.88,2080236,41496803,0.17,0.8625,19.9481,8.0349,514694273.52,,2170896000,25890054,0,109200000,25.0404,5.4555,4.0123,89.8581,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211012,19.88,19.74,20.5,19.47,20.33,3315445,66138026,0.45,2.2636,19.9485,12.8059,526344797.82,,2220036000,25890054,0,109200000,25.6072,5.5789,4.1032,91.8921,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211013,20.33,20.08,20.99,20,20.81,4270977,88156271,0.48,2.361,20.6408,16.4966,538772023.74,,2272452000,25890054,0,109200000,26.2118,5.7107,4.2,94.0617,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211014,20.81,20.53,20.78,20.45,20.55,2345277,48250540,-0.26,-1.2494,20.5735,9.0586,532040609.7,,2244060000,25890054,0,109200000,25.8843,5.6393,4.1476,92.8865,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211015,20.55,20.66,21.35,20.01,21.3,4875293,101315655,0.75,3.6496,20.7814,18.8308,551458150.2,,2325960000,25890054,0,109200000,26.829,5.8451,4.2989,96.2765,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211018,21.3,21.68,21.88,20.9,21.15,4365644,93146588,-0.15,-0.7042,21.3363,16.8622,547574642.1,,2309580000,25890054,0,109200000,26.64,5.804,4.2687,95.5985,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211019,21.15,20.76,20.82,20.33,20.39,3065316,62864734,-0.76,-3.5934,20.5084,11.8397,527898201.06,,2226588000,25890054,0,109200000,25.6827,5.5954,4.1153,92.1633,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211020,20.39,20.36,20.36,19.67,19.7,2977519,59025462,-0.69,-3.384,19.8237,11.5006,510034063.8,,2151240000,25890054,0,109200000,24.8136,5.4061,3.976,89.0445,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211021,19.7,19.68,19.98,19.52,19.97,2278409,45081169,0.27,1.3706,19.7862,8.8003,517024378.38,,2180724000,25890054,0,109200000,25.1537,5.4802,4.0305,90.2649,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211022,19.97,20.15,20.99,19.94,20.48,4371371,90094024,0.51,2.5538,20.61,16.8844,530228305.92,,2236416000,25890054,0,109200000,25.7961,5.6201,4.1334,92.5701,
301057.SZ,»ãÂ¡ÐÂ²Ä,20211025,20.48,20,20.78,19.73,20.78,3011190,61174175,0.3,1.4648,20.3156,11.6307,537995322.12,,2269176000,25890054,0,109200000,26.174,5.7024,4.194,93.9261,
